"* SEMNET concepts were dereived from quantum physics literature (Wikipedia entiries in category quantum physics + physics books entries in indices). 
  Please check any keywords that could be relevant to quantum computing and this project. 
3092,magnetized sphere,,,,,,,
3093,magnetizing current,y,,,,,,
3094,magneto inertial fusion,,,,,,,
3095,magneto optical trap,y,,,,,,
3096,magnetocapacitance,y,,,,,,
3097,magnetohydrodynamics,,,,,,,
3098,magnetometer,y,,,,,,
3099,magnetoreception,,,,,,,
3100,magnetoresistance,y,,,,,,
3101,magnetoresistive random access memory,,,,,,,
3102,magnetostatics,y,,,,,,
3103,magnon,y,,,,,,
3104,major actinide,,,,,,,
3105,majorana bound state,y,,,,,,
3106,majorana equation,y,,,,,,
3107,majorana fermion,y,,,,,,
3108,majorana mode,y,,,,,,
3109,majorana representation,y,,,,,,
3110,majoron,y,,,,,,
3111,majumdar ghosh model,y,,,,,,
3112,man in the middle,,,,,,,
3113,mandel parameter,y,,,,,,
3114,mandel q parameter,y,,,,,,
3115,mandelstam variable,,,,,,,
3116,many body dynamic,y,,,,,,
3117,many body effect,y,,,,,,
3118,many body entanglement,y,,,,,,
3119,many body hamiltonian,y,,,,,,
3120,many body interaction,y,,,,,,
3121,many body localisation,y,,,,,,
3122,many body physic,y,,,,,,
3123,many body problem,y,,,,,,
3124,many body quantum system,y,,,,,,
3125,many body state,y,,,,,,
3126,many body system,y,,,,,,
3127,many body theory,y,,,,,,
3128,many minds interpretation,,,,,,,
3129,many particle system,,,,,,,
3130,many worlds interpretation,,,,,,,
3131,marchenko equation,,,,,,,
3132,margolus levitin theorem,y,,,,,,
3133,markov approximation,y,,,,,,
3134,markov chain,y,,,,,,
3135,markov property,y,,,,,,
3136,markovian approximation,y,,,,,,
3137,markovian dynamic,y,,,,,,
3138,markovian limit,y,,,,,,
3139,markovian master equation,y,,,,,,
3140,maser,y,,,,,,
3141,mass excess,,,,,,,
3142,mass gap,y,,,,,,
3143,mass motion,,,,,,,
3144,mass number,,,,,,,
3145,mass of photon,y,,,,,,
3146,mass spectrometer,,,,,,,
3147,mass spectrum,,,,,,,
3148,massive particle,,,,,,,
3149,massive scalar field,,,,,,,
3150,massless particle,,,,,,,
3151,massless scalar field,,,,,,,
3152,master equation,,,,,,,
3153,material property,,,,,,,
3154,mathematical formulation of quantum mechanic,,,,,,,
3155,mathematical universe hypothesis,,,,,,,
3156,matrix algebra,,,,,,,
3157,matrix element,,,,,,,
3158,matrix isolation,,,,,,,
3159,matrix mechanic,,,,,,,
3160,matrix product operator,,,,,,,
3161,matrix product state,,,,,,,
3162,matrix representation,y,,,,,,
3163,matsubara frequency,y,,,,,,
3164,matter field,,,,,,,
3165,matter interferometry,,,,,,,
3166,matter wave,y,,,,,,
3167,matter wave interferometer,,,,,,,
3168,matter wave interferometry,,,,,,,
3169,mattis bardeen theory,y,,,,,,
3170,maximal entanglement,y,,,,,,
3171,maximally entangled mixed state,y,,,,,,
3172,maximally entanglement,y,,,,,,
3173,maximally mixed state,y,,,,,,
3174,maximon,,,,,,,
3175,maximum entanglement,y,,,,,,
3176,maximum entropy principle,y,,,,,,
3177,maximum likelihood estimation,y,,,,,,
3178,maximum violation,y,,,,,,
3179,maxwell,,,,,,,
3180,maxwell bloch equation,y,,,,,,
3181,maxwell equation,y,,,,,,
3182,maxwell stress tensor,y,,,,,,
3183,maxwellian stress tensor,y,,,,,,
3184,maxwells equation,y,,,,,,
3185,mccumber relation,,,,,,,
3186,mcstas,,,,,,,
3187,mean field approach,y,,,,,,
3188,mean field approximation,y,,,,,,
3189,mean field dynamic,y,,,,,,
3190,mean field theory,y,,,,,,
3191,mean free path,y,,,,,,
3192,measurable quantity,y,,,,,,
3193,measurement apparatus,y,,,,,,
3194,measurement back action,y,,,,,,
3195,measurement based quantum computation,y,,,,,,
3196,measurement based quantum computing,y,,,,,,
3197,measurement device independent quantum cryptography,y,,,,,,
3198,measurement in quantum mechanic,y,,,,,,
3199,measurement limit,y,,,,,,
3200,measurement operator,y,,,,,,
3201,measurement precision,y,,,,,,
3202,measurement problem,y,,,,,,
3203,measurement process,y,,,,,,
3204,measurement statistic,y,,,,,,
3205,measurement strategy,y,,,,,,
3206,measurement strength,y,,,,,,
3207,measurement theory,y,,,,,,
3208,measurement time,y,,,,,,
3209,measurement uncertainty,y,,,,,,
3210,mechanical frequency,y,,,,,,
3211,mechanical mode,y,,,,,,
3212,mechanical motion,y,,,,,,
3213,mechanical oscillator,y,,,,,,
3214,mechanical resonator,y,,,,,,
3215,meir wingreen formula,y,,,,,,
3216,meissner effect,y,,,,,,
3217,melting,,,,,,,
3218,melting point,,,,,,,
3219,melting point depression,,,,,,,
3220,membrane paradigm,,,,,,,
3221,memory effect,,,,,,,
3222,mercury laser,,,,,,,
3223,mermin inequality,y,,,,,,
3224,mermin wagner theorem,y,,,,,,
3225,meron,,,,,,,
3226,meson,,,,,,,
3227,mesonic molecule,,,,,,,
3228,mesophase,y,,,,,,
3229,mesoscopic physic,y,,,,,,
3230,mesoscopic system,y,,,,,,
3231,metal induced gap state,y,,,,,,
3232,metal k edge,y,,,,,,
3233,metallic plate,y,,,,,,
3234,metallomesogen,,,,,,,
3235,metastable helium,,,,,,,
3236,metastable state,y,,,,,,
3237,method of continued fraction,,,,,,,
3238,method of image,,,,,,,
3239,method of steepest descent,,,,,,,
3240,metric operator,y,,,,,,
3241,metric tensor,y,,,,,,
3242,metrology,y,,,,,,
3243,mhv amplitude,,,,,,,
3244,michel parameter,,,,,,,
3245,michelson interferometry,,,,,,,
3246,michelson morley experiment,,,,,,,
3247,micro cavity,y,,,,,,
3248,microcanonical ensemble,y,,,,,,
3249,microcoil,y,,,,,,
3250,microprobe,y,,,,,,
3251,microring resonator,y,,,,,,
3252,microscopic degree,y,,,,,,
3253,microscopic derivation,y,,,,,,
3254,microscopic description,y,,,,,,
3255,microscopic dynamic,y,,,,,,
3256,microscopic system,y,,,,,,
3257,microscopic theory,y,,,,,,
3258,microscopy,y,,,,,,
3259,microwave,y,,,,,,
3260,microwave field,y,,,,,,
3261,microwave frequency,y,,,,,,
3262,microwave photon,y,,,,,,
3263,microwave radiation,y,,,,,,
3264,microwave regime,y,,,,,,
3265,microwave resonator,y,,,,,,
3266,mictomagnetism,y,,,,,,
3267,millikelvin temperature,y,,,,,,
3268,mimos,,,,,,,
3269,min entropy,,,,,,,
3270,mindo,,,,,,,
3271,minimal coupling,y,,,,,,
3272,minimal model,y,,,,,,
3273,minimal monotone,y,,,,,,
3274,minimal output entropy,y,,,,,,
3275,minimal subtraction scheme,y,,,,,,
3276,minimal supersymmetric standard model,y,,,,,,
3277,minimum distance,y,,,,,,
3278,minimum error discrimination,y,,,,,,
3279,minimum output entropy,y,,,,,,
3280,minimum uncertainty state,y,,,,,,
3281,minisuperspace,,,,,,,
3282,minkowski space,,,,,,,
3283,minkowski space time,,,,,,,
3284,minkowski vacuum,,,,,,,
3285,miracl,,,,,,,
3286,mirror nuclei,,,,,,,
3287,miscibility gap,,,,,,,
3288,mixed anomaly,y,,,,,,
3289,mixed entanglement,y,,,,,,
3290,mixed layer,y,,,,,,
3291,mixed phase space,y,,,,,,
3292,mixed quantum state,y,,,,,,
3293,mixed state,y,,,,,,
3294,mixed state entanglement,y,,,,,,
3295,mixed two qubit state,y,,,,,,
3296,mndo,,,,,,,
3297,mode entanglement,y,,,,,,
3298,mode locking,y,,,,,,
3299,mode structure,y,,,,,,
3300,mode volume,y,,,,,,
3301,modulation frequency,y,,,,,,
3302,moduli,,,,,,,
3303,molecular aggregate,,,,,,,
3304,molecular beam,,,,,,,
3305,molecular dynamic,,,,,,,
3306,molecular electronic transition,,,,,,,
3307,molecular gases,,,,,,,
3308,molecular hamiltonian,,,,,,,
3309,molecular ion,,,,,,,
3310,molecular magnet,,,,,,,
3311,molecular multipole moment,,,,,,,
3312,molecular orbital,,,,,,,
3313,molecular orbital theory,,,,,,,
3314,molecular physic,,,,,,,
3315,molecular polarizability,,,,,,,
3316,molecular rotation,,,,,,,
3317,molecular system,,,,,,,
3318,molecular tagging velocimetry,,,,,,,
3319,molecular vibration,,,,,,,
3320,molecule,,,,,,,
3321,mollow triplet,,,,,,,
3322,moment problem,,,,,,,
3323,momentum distribution,y,,,,,,
3324,momentum entanglement,y,,,,,,
3325,momentum observable,y,,,,,,
3326,momentum operator,y,,,,,,
3327,momentum representation,y,,,,,,
3328,momentum space,y,,,,,,
3329,momentum transfer,y,,,,,,
3330,momentum transfer cross section,y,,,,,,
3331,monochromator,,,,,,,
3332,monogamy inequality,,,,,,,
3333,monogamy relation,,,,,,,
3334,monopole moment,,,,,,,
3335,monotone metric,,,,,,,
3336,monte carlo method,y,,,,,,
3337,monte carlo simulation,y,,,,,,
3338,montonen olive duality,,,,,,,
3339,morse potential,y,,,,,,
3340,moseleys law,,,,,,,
3341,mossbauer effect,y,,,,,,
3342,motional degree,,,,,,,
3343,motional ground state,,,,,,,
3344,motional narrowing,,,,,,,
3345,motional state,,,,,,,
3346,mott criterion,y,,,,,,
3347,mott insulator,y,,,,,,
3348,mott insulator state,y,,,,,,
3349,mott phase,y,,,,,,
3350,mott problem,y,,,,,,
3351,mott scattering,y,,,,,,
3352,movable mirror,,,,,,,
3353,moving charge,,,,,,,
3354,moving mirror,,,,,,,
3355,moving object,,,,,,,
3356,moyal bracket,y,,,,,,
3357,moyal product,y,,,,,,
3358,mpemba effect,,,,,,,
3359,mu problem,,,,,,,
3360,muffin tin approximation,,,,,,,
3361,mulliken population analysis,,,,,,,
3362,multi configuration time dependent hartree,y,,,,,,
3363,multi configurational self consistent field,y,,,,,,
3364,multi particle entangled state,y,,,,,,
3365,multi particle entanglement,y,,,,,,
3366,multi particle system,y,,,,,,
3367,multi partite entangled state,y,,,,,,
3368,multi partite entanglement,y,,,,,,
3369,multi photon entangled state,y,,,,,,
3370,multi photon experiment,y,,,,,,
3371,multi photon state,y,,,,,,
3372,multi photon state generation,y,,,,,,
3373,multi qubit state,y,,,,,,
3374,multi qubit system,y,,,,,,
3375,multi scale entanglement renormalization ansatz,y,,,,,,
3376,multi unit spectroscopic explorer,y,,,,,,
3377,multicritical point,y,,,,,,
3378,multiparticle entanglement,y,,,,,,
3379,multipartite case,y,,,,,,
3380,multipartite correlation,y,,,,,,
3381,multipartite entanglement,y,,,,,,
3382,multipartite pure state,y,,,,,,
3383,multipartite quantum correlation,y,,,,,,
3384,multipartite quantum state,y,,,,,,
3385,multipartite quantum system,y,,,,,,
3386,multipartite setting,y,,,,,,
3387,multipartite state,y,,,,,,
3388,multipartite system,y,,,,,,
3389,multiphoton interference,y,,,,,,
3390,multiple exciton generation,y,,,,,,
3391,multiple qubit,y,,,,,,
3392,multiple scale analysis,y,,,,,,
3393,multiple scattering,y,,,,,,
3394,multiplet,y,,,,,,
3395,multiplication factor,,,,,,,
3396,multiplicative quantum number,y,,,,,,
3397,multiplicity,,,,,,,
3398,multipole expansion,y,,,,,,
3399,multipole field,y,,,,,,
3400,multipole moment,y,,,,,,
3401,multipole radiation,y,,,,,,
3402,multiqubit state,y,,,,,,
3403,multireference configuration interaction,,,,,,,
3404,multispectral image,,,,,,,
3405,multiverse,,,,,,,
3406,muon capture,,,,,,,
3407,muon catalyzed fusion,,,,,,,
3408,muon neutrino,,,,,,,
3409,muon spin spectroscopy,,,,,,,
3410,muonium,,,,,,,
3411,mutual information,,,,,,,
3412,mutual interaction,,,,,,,
3413,mutually unbiased basis,y,,,,,,
3414,mutually unbiased measurement,y,,,,,,
3415,n electron valence state perturbation theory,y,,,,,,
3416,n qubit state,y,,,,,,
3417,n qubit system,y,,,,,,
3418,n vector model,y,,,,,,
3419,n00n state,y,,,,,,
3420,n=8 supergravity,,,,,,,
3421,nahm equation,,,,,,,
3422,nakajima zwanzig equation,,,,,,,
3423,nambu jona lasinio model,,,,,,,
3424,nanocrystal solar cell,,,,,,,
3425,nanolaser,,,,,,,
3426,nanomechanical oscillator,y,,,,,,
3427,nanomechanical resonator,y,,,,,,
3428,nanophotonic resonator,y,,,,,,
3429,nanowire,y,,,,,,
3430,narrow resonance,y,,,,,,
3431,nash equilibria,,,,,,,
3432,nash equilibrium,y,,,,,,
3433,national ignition facility,,,,,,,
3434,natural bond orbital,,,,,,,
3435,natural orbital,,,,,,,
3436,natural width,,,,,,,
3437,nd:gdvo4,,,,,,,
3438,nd:yag laser,,,,,,,
3439,nddo,,,,,,,
3440,near infrared spectroscopy,,,,,,,
3441,nearest neighbor,y,,,,,,
3442,nearest neighbor interaction,y,,,,,,
3443,nearest neighbour interaction,y,,,,,,
3444,nearly free electron model,y,,,,,,
3445,negative eigenvalue,y,,,,,,
3446,negative energy density,y,,,,,,
3447,negative energy state,y,,,,,,
3448,negative probability,y,,,,,,
3449,negative refraction,y,,,,,,
3450,negative temperature,y,,,,,,
3451,negatively charged nitrogen vacancy,,,,,,,
3452,negativity,,,,,,,
3453,neighboring site,y,,,,,,
3454,neighboring spin,y,,,,,,
3455,nematicon,,,,,,,
3456,neodymium doped yttrium lithium fluoride,,,,,,,
3457,neon,,,,,,,
3458,nephelauxetic effect,,,,,,,
3459,nernst heat theorem,y,,,,,,
3460,neumann boundary condition,y,,,,,,
3461,neutral atom,,,,,,,
3462,neutral current,,,,,,,
3463,neutral kaon,,,,,,,
3464,neutral kaon system,,,,,,,
3465,neutral particle,,,,,,,
3466,neutralino,,,,,,,
3467,neutrino,,,,,,,
3468,neutrino oscillation,,,,,,,
3469,neutron,,,,,,,
3470,neutron activation,,,,,,,
3471,neutron backscattering,,,,,,,
3472,neutron bomb,,,,,,,
3473,neutron capture nucleosynthesis,,,,,,,
3474,neutron cross section,,,,,,,
3475,neutron detection,,,,,,,
3476,neutron diffraction,,,,,,,
3477,neutron emission,,,,,,,
3478,neutron flux,,,,,,,
3479,neutron imaging,,,,,,,
3480,neutron interferometry,,,,,,,
3481,neutron number,,,,,,,
3482,neutron probe,,,,,,,
3483,neutron proton ratio,,,,,,,
3484,neutron radiation,,,,,,,
3485,neutron reflectometry,,,,,,,
3486,neutron research facility,,,,,,,
3487,neutron scattering,,,,,,,
3488,neutron source,,,,,,,
3489,neutron spectroscopy,,,,,,,
3490,neutron spin echo,,,,,,,
3491,neutron star,,,,,,,
3492,neutron temperature,,,,,,,
3493,neutron transport,,,,,,,
3494,newton wigner localization,,,,,,,
3495,newtonian gravity,,,,,,,
3496,next to minimal supersymmetric standard model,,,,,,,
3497,nielsen ninomiya theorem,,,,,,,
3498,nielsen olesen vortex,y,,,,,,
3499,nike laser,,,,,,,
3500,nikiforov uvarov method,,,,,,,
3501,niobium germanium,y,,,,,,
3502,niobium nitride,y,,,,,,
3503,niobium tin,y,,,,,,
3504,niobium titanium,y,,,,,,
3505,nitrogen,,,,,,,
3506,nitrogen laser,,,,,,,
3507,nitrogen vacancy,,,,,,,
3508,nitrogen vacancy center,,,,,,,
3509,nmr quantum computation,y,,,,,,
3510,nmr quantum computer,y,,,,,,
3511,nmr quantum information processor,y,,,,,,
3512,nmr spectroscopy,y,,,,,,
3513,no cloning,y,,,,,,
3514,no communication theorem,y,,,,,,
3515,no go theorem,y,,,,,,
3516,no signaling,y,,,,,,
3517,noether theorem,y,,,,,,
3518,noise correlation,y,,,,,,
3519,noise equivalent power,y,,,,,,
3520,noise immune cavity enhanced optical heterodyne molecular spectroscopy,,,,,,,
3521,noise level,y,,,,,,
3522,noise model,y,,,,,,
3523,noise property,y,,,,,,
3524,noise ratio,y,,,,,,
3525,noise reduction,y,,,,,,
3526,noise source,y,,,,,,
3527,noise spectrum,y,,,,,,
3528,noise strength,y,,,,,,
3529,noise threshold,y,,,,,,
3530,noiseless quantum channel,y,,,,,,
3531,noiseless subsystem,y,,,,,,
3532,noisy channel,y,,,,,,
3533,noisy environment,y,,,,,,
3534,noisy quantum channel,y,,,,,,
3535,noisy storage model,y,,,,,,
3536,non abelian anyon,y,,,,,,
3537,non abelian gauge transformation,y,,,,,,
3538,non abelian geometric phase,y,,,,,,
3539,non abelian statistic,y,,,,,,
3540,non adiabatic transition,y,,,,,,
3541,non classical correlation,y,,,,,,
3542,non classical feature,y,,,,,,
3543,non classical light,y,,,,,,
3544,non classical property,y,,,,,,
3545,non classical state,y,,,,,,
3546,non commuting observable,y,,,,,,
3547,non commuting operator,y,,,,,,
3548,qnd measurement,y,,,,,,
3549,non equilibrium dynamic,y,,,,,,
3550,non equilibrium steady state,y,,,,,,
3551,non exponential decay,y,,,,,,
3552,non gaussian state,y,,,,,,
3553,non hermitian hamiltonian,y,,,,,,
3554,non hermitian operator,y,,,,,,
3555,non hermitian system,y,,,,,,
3556,non inertial frame,y,,,,,,
3557,non interacting fermion,y,,,,,,
3558,non interacting particle,y,,,,,,
3559,non linear coherent state,y,,,,,,
3560,non linear sigma model,y,,,,,,
3561,non local correlation,y,,,,,,
3562,non local property,y,,,,,,
3563,non markovian behaviour,y,,,,,,
3564,non markovian character,y,,,,,,
3565,non markovian dynamic,y,,,,,,
3566,non markovian effect,y,,,,,,
3567,non markovian environment,y,,,,,,
3568,non markovian master equation,y,,,,,,
3569,non markovian noise,y,,,,,,
3570,non markovian open quantum system,y,,,,,,
3571,non markovian quantum dynamic,y,,,,,,
3572,non markovian quantum state diffusion,y,,,,,,
3573,non markovian regime,y,,,,,,
3574,non maximally entanglement,y,,,,,,
3575,non orthogonal quantum state,y,,,,,,
3576,non orthogonal state,y,,,,,,
3577,non perturbative,y,,,,,,
3578,non relativistic case,y,,,,,,
3579,non relativistic limit,y,,,,,,
3580,non relativistic quantum mechanic,y,,,,,,
3581,non topological soliton,y,,,,,,
3582,non unitary evolution,y,,,,,,
3583,nonclassical correlation,y,,,,,,
3584,nonclassical effect,y,,,,,,
3585,nonclassical feature,y,,,,,,
3586,nonclassical light,y,,,,,,
3587,nonclassical property,y,,,,,,
3588,nonclassical state,y,,,,,,
3589,noncommutative geometry,y,,,,,,
3590,noncommutative quantum field theory,y,,,,,,
3591,noncommutative quantum mechanic,y,,,,,,
3592,noncommutative space,y,,,,,,
3593,noncommuting observable,y,,,,,,
3594,noncontextuality inequality,y,,,,,,
3595,nonequilibrium dynamic,y,,,,,,
3596,nonequilibrium steady state,y,,,,,,
3597,noninertial frame,y,,,,,,
3598,nonlinear cavity,y,,,,,,
3599,nonlinear coupling,y,,,,,,
3600,nonlinear crystal,y,,,,,,
3601,nonlinear dirac equation,y,,,,,,
3602,nonlinear dynamic,y,,,,,,
3603,nonlinear electrodynamic effect,y,,,,,,
3604,nonlinear equation,y,,,,,,
3605,nonlinear interaction,y,,,,,,
3606,nonlinear medium,y,,,,,,
3607,nonlinear optic,y,,,,,,
3608,nonlinear optical process,y,,,,,,
3609,nonlinear oscillator,y,,,,,,
3610,nonlinear processe,y,,,,,,
3611,nonlinear quantum mechanic,y,,,,,,
3612,nonlinear refractive index,y,,,,,,
3613,nonlinear regime,y,,,,,,
3614,nonlinear response,y,,,,,,
3615,nonlinear schroedinger equation,y,,,,,,
3616,nonlinear susceptibility,y,,,,,,
3617,nonlinear system,y,,,,,,
3618,nonlocal correlation,y,,,,,,
3619,nonlocal lagrangian,y,,,,,,
3620,nonlocal nature,y,,,,,,
3621,nonlocal property,y,,,,,,
3622,nonlocality,y,,,,,,
3623,nonlocality in time,y,,,,,,
3624,nonorthogonal state,y,,,,,,
3625,nonrelativistic limit,y,,,,,,
3626,nonrelativistic quantum mechanic,y,,,,,,
3627,nontrivial topology,y,,,,,,
3628,nonzero probability,y,,,,,,
3629,nonzero temperature,y,,,,,,
3630,noon state,y,,,,,,
3631,normal dispersion,y,,,,,,
3632,normal mode,y,,,,,,
3633,normal mode splitting,y,,,,,,
3634,normal order,y,,,,,,
3635,nova,,,,,,,
3636,novette laser,,,,,,,
3637,np complete,y,,,,,,
3638,npdgamma experiment,,,,,,,
3639,nuclear astrophysic,,,,,,,
3640,nuclear binding energy,,,,,,,
3641,nuclear chain reaction,,,,,,,
3642,nuclear chemistry,,,,,,,
3643,nuclear cross section,,,,,,,
3644,nuclear data,,,,,,,
3645,nuclear density,,,,,,,
3646,nuclear drip line,,,,,,,
3647,nuclear emulsion,,,,,,,
3648,nuclear force,,,,,,,
3649,nuclear forensic,,,,,,,
3650,nuclear fusion,,,,,,,
3651,nuclear interaction length,,,,,,,
3652,nuclear isomer,,,,,,,
3653,nuclear magnetic moment,,,,,,,
3654,nuclear magnetic resonance,,,,,,,
3655,nuclear magnetic resonance quantum computer,,,,,,,
3656,nuclear magnetic resonance spectroscopy,,,,,,,
3657,nuclear magnetic resonance spectroscopy of protein,,,,,,,
3658,nuclear matter,,,,,,,
3659,nuclear orientation,,,,,,,
3660,nuclear overhauser effect,,,,,,,
3661,nuclear physic,,,,,,,
3662,nuclear quadrupole moment,,,,,,,
3663,nuclear quadrupole resonance,,,,,,,
3664,nuclear resonance fluorescence,,,,,,,
3665,nuclear resonance vibrational spectroscopy,,,,,,,
3666,nuclear shell model,,,,,,,
3667,nuclear spin,,,,,,,
3668,nuclear structure,,,,,,,
3669,nuclear transparency,,,,,,,
3670,nucleon,,,,,,,
3671,nucleon spin structure,,,,,,,
3672,nucleosynthesis,,,,,,,
3673,nuclep,,,,,,,
3674,number operator,y,,,,,,
3675,number state,y,,,,,,
3676,number state expansion,y,,,,,,
3677,number theory,y,,,,,,
3678,numerical algorithm,y,,,,,,
3679,numerical analysis,y,,,,,,
3680,numerical approach,y,,,,,,
3681,numerical calculation,y,,,,,,
3682,numerical computation,y,,,,,,
3683,numerical evidence,y,,,,,,
3684,numerical example,y,,,,,,
3685,numerical experiment,y,,,,,,
3686,numerical method,y,,,,,,
3687,numerical optimization,y,,,,,,
3688,numerical renormalization group,y,,,,,,
3689,nv center,y,,,,,,
3690,objective collapse theory,,,,,,,
3691,oblate,,,,,,,
3692,oblivious transfer,,,,,,,
3693,observable,y,,,,,,
3694,observable consequence,y,,,,,,
3695,observer,y,,,,,,
3696,occupation number,y,,,,,,
3697,octacube,,,,,,,
3698,octupole moment,y,,,,,,
3699,of the poisson equation,,,,,,,
3700,ohmic power,y,,,,,,
3701,ohmic resistance,y,,,,,,
3702,ohms law,y,,,,,,
3703,oil drop experiment,,,,,,,
3704,old quantum theory,,,,,,,
3705,omega baryon,,,,,,,
3706,omega meson,,,,,,,
3707,on demand source,,,,,,,
3708,on shell and off shell,y,,,,,,
3709,on shell renormalization scheme,y,,,,,,
3710,one dimensional chain,y,,,,,,
3711,one dimensional harmonic oscillator,y,,,,,,
3712,one dimensional harmonic trap,y,,,,,,
3713,one dimensional hubbard model,y,,,,,,
3714,one dimensional lattice,y,,,,,,
3715,one dimensional optical lattice,y,,,,,,
3716,one dimensional quantum mechanic,y,,,,,,
3717,one dimensional quantum system,y,,,,,,
3718,one dimensional system,y,,,,,,
3719,one dimensional waveguide,y,,,,,,
3720,one loop feynman diagram,y,,,,,,
3721,one parameter family,y,,,,,,
3722,one photon interference,y,,,,,,
3723,one qubit gate,y,,,,,,
3724,one way quantum computation,y,,,,,,
3725,one way quantum computer,y,,,,,,
3726,onetep,,,,,,,
3727,oniom,y,,,,,,
3728,onium,y,,,,,,
3729,onset of deconfinement,y,,,,,,
3730,opacity,,,,,,,
3731,opals,,,,,,,
3732,open boundary condition,y,,,,,,
3733,open quantum dynamic,y,,,,,,
3734,open quantum system,y,,,,,,
3735,open shell,y,,,,,,
3736,open system dynamic,y,,,,,,
3737,operating temperature,y,,,,,,
3738,operational interpretation,,,,,,,
3739,operator algebra,y,,,,,,
3740,operator norm,y,,,,,,
3741,operator quantum error correction,y,,,,,,
3742,oppenheimer phillips process,,,,,,,
3743,optical amplifier,y,,,,,,
3744,optical autocorrelation,y,,,,,,
3745,optical beam,y,,,,,,
3746,optical bistability,y,,,,,,
3747,optical bloch equation,y,,,,,,
3748,optical cavity,y,,,,,,
3749,optical coherence,y,,,,,,
3750,optical coherence tomography,y,,,,,,
3751,optical control,y,,,,,,
3752,optical decay,y,,,,,,
3753,optical depth,y,,,,,,
3754,optical detection,y,,,,,,
3755,optical device,y,,,,,,
3756,optical dipole trap,y,,,,,,
3757,optical equivalence theorem,y,,,,,,
3758,optical excitation,y,,,,,,
3759,optical fiber,y,,,,,,
3760,optical fibre,y,,,,,,
3761,optical field,y,,,,,,
3762,optical frequency comb,y,,,,,,
3763,optical interferometry,y,,,,,,
3764,optical isolator,y,,,,,,
3765,optical lattice,y,,,,,,
3766,optical loss,y,,,,,,
3767,optical microcavity,y,,,,,,
3768,optical mode,y,,,,,,
3769,optical nanofiber,y,,,,,,
3770,optical network,y,,,,,,
3771,optical parametric amplification,y,,,,,,
3772,optical parametric amplifier,y,,,,,,
3773,optical parametric oscillator,y,,,,,,
3774,optical phase,y,,,,,,
3775,optical phase space,y,,,,,,
3776,optical photon,y,,,,,,
3777,optical potential,y,,,,,,
3778,optical pulse,y,,,,,,
3779,optical pumping,y,,,,,,
3780,optical quantum computing,y,,,,,,
3781,optical quantum information processing,y,,,,,,
3782,optical qubit,y,,,,,,
3783,optical realization,y,,,,,,
3784,optical resonator,y,,,,,,
3785,optical response,y,,,,,,
3786,optical scheme,y,,,,,,
3787,optical setup,y,,,,,,
3788,optical spectrometer,y,,,,,,
3789,optical state,y,,,,,,
3790,optical theorem,y,,,,,,
3791,optical transition,y,,,,,,
3792,optical trap,y,,,,,,
3793,optical tweezer,y,,,,,,
3794,optical wavelength,y,,,,,,
3795,optimal choice,y,,,,,,
3796,optimal cloning,y,,,,,,
3797,optimal control problem,y,,,,,,
3798,optimal control theory,y,,,,,,
3799,optimal discrimination,y,,,,,,
3800,optimal entanglement witnesses,y,,,,,,
3801,optimal fidelity,y,,,,,,
3802,optimal measurement,y,,,,,,
3803,optimal protocol,y,,,,,,
3804,optimal quantum cloning,y,,,,,,
3805,optomechanic,y,,,,,,
3806,optomechanical cavity,y,,,,,,
3807,optomechanical coupling,y,,,,,,
3808,optomechanical interaction,y,,,,,,
3809,optomechanical system,y,,,,,,
3810,optomechanically induced transparency,y,,,,,,
3811,oracle query,y,,,,,,
3812,orbital angular momentum,y,,,,,,
3813,orbital free density functional theory,y,,,,,,
3814,orbital magnetization,y,,,,,,
3815,orbital motion,y,,,,,,
3816,orbital overlap,y,,,,,,
3817,orbital stability,y,,,,,,
3818,orbiton,,,,,,,
3819,orchestrated objective reduction,,,,,,,
3820,order operator,y,,,,,,
3821,orders of approximation,,,,,,,
3822,organic laser,,,,,,,
3823,organic molecule,,,,,,,
3824,organic superconductor,,,,,,,
3825,orientation entanglement,y,,,,,,
3826,orientation polarization,y,,,,,,
3827,ornstein uhlenbeck process,y,,,,,,
3828,orthodox quantum mechanic,,,,,,,
3829,orthogonal function,,,,,,,
3830,orthogonal state,,,,,,,
3831,orthogonality relation,,,,,,,
3832,orthomodular lattice,,,,,,,
3833,orthonormal basis,,,,,,,
3834,orthonormal system,,,,,,,
3835,orthonormalization,,,,,,,
3836,oscillating circuit,y,,,,,,
3837,oscillation threshold,y,,,,,,
3838,oscillator representation,y,,,,,,
3839,oscillator strength,y,,,,,,
3840,oscillon,,,,,,,
3841,osculating orbit,,,,,,,
3842,out of equilibrium dynamic,y,,,,,,
3843,output coupler,y,,,,,,
3844,overtone band,y,,,,,,
3845,oxypnictide,,,,,,,
3846,ozi rule,,,,,,,
3847,p adic quantum mechanic,,,,,,,
3848,p nuclei,,,,,,,
3849,p process,,,,,,,
3850,page time,,,,,,,
3851,pair creation,y,,,,,,
3852,pair production,y,,,,,,
3853,pairwise entanglement,,,,,,,
3854,pake doublet,,,,,,,
3855,pandemonium effect,,,,,,,
3856,parallel plate capacitor,y,,,,,,
3857,parallel transport,y,,,,,,
3858,paramagnetic,y,,,,,,
3859,paramagnetism,y,,,,,,
3860,parameter estimation,y,,,,,,
3861,parametric amplification,y,,,,,,
